sample_id,partner_sample_id,contributor,country,location,year,month,latitude,longitude,sex_call,sample_set,release,aim_species_fraction_colu,aim_species_fraction_arab,aim_species_gambcolu_arabiensis,aim_species_gambiae_coluzzii,aim_species,country_iso,admin1_name,admin1_iso,admin2_name,taxon,cohort_admin1_year,cohort_admin1_month,cohort_admin2_year,cohort_admin2_month,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
AA0052-C,Twifo_Praso__F2,David Weetman,Ghana,Twifo Praso,2012,9,5.609,-1.5490000000000002,F,AG1000G-GH,3.0,0.97,0.002,gamb_colu,coluzzii,coluzzii,GHA,Central,GH-CP,Twifu Heman/Lower Denkyira,coluzzii,GH-CP_colu_2012,GH-CP_colu_2012_09,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012_09,-65.400345,-0.30525902,-2.4298694,-6.347872,17.5121,-5.892458,10.302543,-5.5932875,15.097883,-4.9157524
AA0103-C,Takoradi_H9,David Weetman,Ghana,Takoradi,2012,8,4.912,-1.774,F,AG1000G-GH,3.0,0.9670000000000001,0.002,gamb_colu,coluzzii,coluzzii,GHA,Western,GH-WP,Shama Ahanta East,coluzzii,GH-WP_colu_2012,GH-WP_colu_2012_08,GH-WP_Shama-Ahanta-East_colu_2012,GH-WP_Shama-Ahanta-East_colu_2012_08,-78.06578,1.7607547,0.2821362,-5.271507,25.382019,1.6887908,-84.09495,25.271698,-52.682053,38.56246
AA0115-C,Takoradi_A10,David Weetman,Ghana,Takoradi,2012,8,4.912,-1.774,F,AG1000G-GH,3.0,0.9670000000000001,0.002,gamb_colu,coluzzii,coluzzii,GHA,Western,GH-WP,Shama Ahanta East,coluzzii,GH-WP_colu_2012,GH-WP_colu_2012_08,GH-WP_Shama-Ahanta-East_colu_2012,GH-WP_Shama-Ahanta-East_colu_2012_08,-71.772285,-0.39763018,3.967586,-4.4467206,27.931488,-1.0303265,40.33394,-9.123698,127.154594,-69.73393
AA0050-C,Madina_E5,David Weetman,Ghana,Madina_West,2012,11,5.667999999999999,-0.21899999999999997,F,AG1000G-GH,3.0,0.057,0.002,gamb_colu,gambiae,gambiae,GHA,Greater Accra,GH-AA,Ga East,gambiae,GH-AA_gamb_2012,GH-AA_gamb_2012_11,GH-AA_Ga-East_gamb_2012,GH-AA_Ga-East_gamb_2012_11,111.94134,-15.219899,3.1769288,67.89192,-5.5943623,4.5769553,9.524828,-10.458305,-44.23288,-134.0762
AA0134-C,Madina_D6,David Weetman,Ghana,Madina_West,2012,11,5.667999999999999,-0.21899999999999997,F,AG1000G-GH,3.0,0.972,0.002,gamb_colu,coluzzii,coluzzii,GHA,Greater Accra,GH-AA,Ga East,coluzzii,GH-AA_colu_2012,GH-AA_colu_2012_11,GH-AA_Ga-East_colu_2012,GH-AA_Ga-East_colu_2012_11,-76.09931,1.9774873,-1.6516374,-6.123354,-30.109978,3.3503067,180.27571,-28.922499,-26.313951,103.049576
AA0063-C,Twifo_Praso__D1,David Weetman,Ghana,Twifo Praso,2012,9,5.609,-1.5490000000000002,F,AG1000G-GH,3.0,0.972,0.002,gamb_colu,coluzzii,coluzzii,GHA,Central,GH-CP,Twifu Heman/Lower Denkyira,coluzzii,GH-CP_colu_2012,GH-CP_colu_2012_09,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012_09,-73.90435,-0.20934847,1.8108953,-0.31065938,19.938723,-4.8019,77.71053,-28.241495,77.73357,-34.239754
AA0040-C,Twifo_Praso__E2,David Weetman,Ghana,Twifo Praso,2012,9,5.609,-1.5490000000000002,F,AG1000G-GH,3.0,0.9790000000000001,0.002,gamb_colu,coluzzii,coluzzii,GHA,Central,GH-CP,Twifu Heman/Lower Denkyira,coluzzii,GH-CP_colu_2012,GH-CP_colu_2012_09,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012_09,-56.589066,0.25672796,-0.061897345,-1.5576301,14.915312,5.4980307,-2.9330168,-10.094524,32.561474,3.6142514
AA0064-C,Twifo_Praso__G2,David Weetman,Ghana,Twifo Praso,2012,9,5.609,-1.5490000000000002,F,AG1000G-GH,3.0,0.971,0.002,gamb_colu,coluzzii,coluzzii,GHA,Central,GH-CP,Twifu Heman/Lower Denkyira,coluzzii,GH-CP_colu_2012,GH-CP_colu_2012_09,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012_09,-70.93962,2.8985868,1.6069772,-1.3165493,24.465538,4.7306604,-13.589981,3.7332468,-15.070847,-25.293905
AA0088-C,Twifo_Praso__C3,David Weetman,Ghana,Twifo Praso,2012,9,5.609,-1.5490000000000002,F,AG1000G-GH,3.0,0.98,0.002,gamb_colu,coluzzii,coluzzii,GHA,Central,GH-CP,Twifu Heman/Lower Denkyira,coluzzii,GH-CP_colu_2012,GH-CP_colu_2012_09,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012_09,-66.87621,1.8766375,-1.3345978,-1.3586475,23.399244,3.2067134,-9.934781,-2.995403,10.669868,-5.603603
AA0100-C,Twifo_Praso__E3,David Weetman,Ghana,Twifo Praso,2012,9,5.609,-1.5490000000000002,F,AG1000G-GH,3.0,0.968,0.002,gamb_colu,coluzzii,coluzzii,GHA,Central,GH-CP,Twifu Heman/Lower Denkyira,coluzzii,GH-CP_colu_2012,GH-CP_colu_2012_09,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012_09,-68.94277,2.5122015,-0.22905923,-0.030860055,27.986578,4.7813888,-15.306815,3.5047755,1.2886837,34.902092
AA0077-C,Twifo_Praso__C4,David Weetman,Ghana,Twifo Praso,2012,9,5.609,-1.5490000000000002,F,AG1000G-GH,3.0,0.977,0.002,gamb_colu,coluzzii,coluzzii,GHA,Central,GH-CP,Twifu Heman/Lower Denkyira,coluzzii,GH-CP_colu_2012,GH-CP_colu_2012_09,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012_09,-68.082405,1.3531464,0.7754326,-1.593956,30.09344,2.5548172,-42.965084,14.037714,23.658138,-35.00167
AA0055-C,Takoradi_B9,David Weetman,Ghana,Takoradi,2012,8,4.912,-1.774,F,AG1000G-GH,3.0,0.977,0.002,gamb_colu,coluzzii,coluzzii,GHA,Western,GH-WP,Shama Ahanta East,coluzzii,GH-WP_colu_2012,GH-WP_colu_2012_08,GH-WP_Shama-Ahanta-East_colu_2012,GH-WP_Shama-Ahanta-East_colu_2012_08,-75.37323,2.3141165,0.16374265,0.55836713,42.71707,6.863722,-167.3086,18.891363,20.836918,43.550266
AA0116-C,Takoradi_F11,David Weetman,Ghana,Takoradi,2012,8,4.912,-1.774,F,AG1000G-GH,3.0,0.978,0.002,gamb_colu,coluzzii,coluzzii,GHA,Western,GH-WP,Shama Ahanta East,coluzzii,GH-WP_colu_2012,GH-WP_colu_2012_08,GH-WP_Shama-Ahanta-East_colu_2012,GH-WP_Shama-Ahanta-East_colu_2012_08,-71.76953,2.1577766,-1.1800504,-5.9325004,19.56227,9.761606,-37.70472,-5.1021004,54.33495,0.3559999
AA0059-C,Koforidua_F5,David Weetman,Ghana,Koforidua,2012,11,6.093999999999999,-0.261,F,AG1000G-GH,3.0,0.057,0.002,gamb_colu,gambiae,gambiae,GHA,Eastern,GH-EP,New Juaben,gambiae,GH-EP_gamb_2012,GH-EP_gamb_2012_11,GH-EP_New-Juaben_gamb_2012,GH-EP_New-Juaben_gamb_2012_11,163.33012,-186.53085,332.5798,-219.74487,13.690753,10.473989,3.2831907,30.5528,-1.1644439,-15.507236
AA0084-C,Madina_A2,David Weetman,Ghana,Madina_West,2012,11,5.667999999999999,-0.21899999999999997,F,AG1000G-GH,3.0,0.026000000000000002,0.002,gamb_colu,gambiae,gambiae,GHA,Greater Accra,GH-AA,Ga East,gambiae,GH-AA_gamb_2012,GH-AA_gamb_2012_11,GH-AA_Ga-East_gamb_2012,GH-AA_Ga-East_gamb_2012_11,146.53969,-1.4414676,4.8579907,103.11694,-13.280159,313.35895,3.7588396,2.984931,-4.9012494,-43.351494
AA0066-C,Takoradi_G7,David Weetman,Ghana,Takoradi,2012,8,4.912,-1.774,F,AG1000G-GH,3.0,0.965,0.002,gamb_colu,coluzzii,coluzzii,GHA,Western,GH-WP,Shama Ahanta East,coluzzii,GH-WP_colu_2012,GH-WP_colu_2012_08,GH-WP_Shama-Ahanta-East_colu_2012,GH-WP_Shama-Ahanta-East_colu_2012_08,-71.069435,-1.4027406,1.7201931,-3.0621333,15.557497,6.5873184,-11.36697,13.898802,0.1946527,-5.178267
AA0106-C,Koforidua_G4,David Weetman,Ghana,Koforidua,2012,11,6.093999999999999,-0.261,F,AG1000G-GH,3.0,0.036000000000000004,0.002,gamb_colu,gambiae,gambiae,GHA,Eastern,GH-EP,New Juaben,gambiae,GH-EP_gamb_2012,GH-EP_gamb_2012_11,GH-EP_New-Juaben_gamb_2012,GH-EP_New-Juaben_gamb_2012_11,172.57588,316.00165,-20.887388,-178.98741,11.576061,14.003612,-4.041792,-32.931473,-6.074236,-0.13293631
AA0107-C,Koforidua_D6,David Weetman,Ghana,Koforidua,2012,11,6.093999999999999,-0.261,F,AG1000G-GH,3.0,0.975,0.002,gamb_colu,coluzzii,coluzzii,GHA,Eastern,GH-EP,New Juaben,coluzzii,GH-EP_colu_2012,GH-EP_colu_2012_11,GH-EP_New-Juaben_colu_2012,GH-EP_New-Juaben_colu_2012_11,-70.52751,3.811776,-0.32003295,-2.9677124,26.190653,5.749103,-46.757603,0.87974054,0.51379925,37.839924
AA0060-C,Madina_C1,David Weetman,Ghana,Madina_West,2012,11,5.667999999999999,-0.21899999999999997,F,AG1000G-GH,3.0,0.024,0.002,gamb_colu,gambiae,gambiae,GHA,Greater Accra,GH-AA,Ga East,gambiae,GH-AA_gamb_2012,GH-AA_gamb_2012_11,GH-AA_Ga-East_gamb_2012,GH-AA_Ga-East_gamb_2012_11,128.20288,-6.1844196,22.068153,62.542686,-4.5370526,47.088173,8.360923,-45.307865,8.127734,108.80015
AA0051-C,Twifo_Praso__C1,David Weetman,Ghana,Twifo Praso,2012,9,5.609,-1.5490000000000002,F,AG1000G-GH,3.0,0.971,0.002,gamb_colu,coluzzii,coluzzii,GHA,Central,GH-CP,Twifu Heman/Lower Denkyira,coluzzii,GH-CP_colu_2012,GH-CP_colu_2012_09,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012_09,-67.0349,0.007757964,-1.1562191,-0.58321726,27.104254,-4.347025,-19.638319,-9.795244,-25.148155,12.834317
AA0087-C,Twifo_Praso__H1,David Weetman,Ghana,Twifo Praso,2012,9,5.609,-1.5490000000000002,F,AG1000G-GH,3.0,0.977,0.002,gamb_colu,coluzzii,coluzzii,GHA,Central,GH-CP,Twifu Heman/Lower Denkyira,coluzzii,GH-CP_colu_2012,GH-CP_colu_2012_09,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012_09,-72.028336,-0.24112232,0.067690164,-5.040157,17.742367,-1.5818332,-1.447548,-10.283767,-4.6247253,-35.20563
AA0065-C,Twifo_Praso__B4,David Weetman,Ghana,Twifo Praso,2012,9,5.609,-1.5490000000000002,F,AG1000G-GH,3.0,0.975,0.002,gamb_colu,coluzzii,coluzzii,GHA,Central,GH-CP,Twifu Heman/Lower Denkyira,coluzzii,GH-CP_colu_2012,GH-CP_colu_2012_09,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012_09,-66.15499,4.674165,4.1431246,-5.618066,16.0762,4.5284505,-20.864792,28.305546,-33.236446,-19.280996
AA0125-C,Twifo_Praso__A5,David Weetman,Ghana,Twifo Praso,2012,9,5.609,-1.5490000000000002,F,AG1000G-GH,3.0,0.972,0.002,gamb_colu,coluzzii,coluzzii,GHA,Central,GH-CP,Twifu Heman/Lower Denkyira,coluzzii,GH-CP_colu_2012,GH-CP_colu_2012_09,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012_09,-66.19359,1.8838825,-1.7596599,0.23786983,31.193478,-11.66002,-38.776627,1.6423918,-23.044168,1.9132092
AA0104-C,Takoradi_E11,David Weetman,Ghana,Takoradi,2012,8,4.912,-1.774,F,AG1000G-GH,3.0,0.97,0.002,gamb_colu,coluzzii,coluzzii,GHA,Western,GH-WP,Shama Ahanta East,coluzzii,GH-WP_colu_2012,GH-WP_colu_2012_08,GH-WP_Shama-Ahanta-East_colu_2012,GH-WP_Shama-Ahanta-East_colu_2012_08,-71.46593,0.27820995,-1.111801,-5.3651843,22.186386,10.491267,-88.38767,7.896923,16.597942,13.61463
AA0119-C,Koforidua_E6,David Weetman,Ghana,Koforidua,2012,11,6.093999999999999,-0.261,F,AG1000G-GH,3.0,0.02,0.002,gamb_colu,gambiae,gambiae,GHA,Eastern,GH-EP,New Juaben,gambiae,GH-EP_gamb_2012,GH-EP_gamb_2012_11,GH-EP_New-Juaben_gamb_2012,GH-EP_New-Juaben_gamb_2012_11,105.52892,-8.145731,-9.594286,84.32754,-8.7352495,-28.732473,-9.4955635,87.159134,1.8221132,3.2612884
AA0061-C,Madina_F3,David Weetman,Ghana,Madina_West,2012,11,5.667999999999999,-0.21899999999999997,F,AG1000G-GH,3.0,0.028999999999999998,0.002,gamb_colu,gambiae,gambiae,GHA,Greater Accra,GH-AA,Ga East,gambiae,GH-AA_gamb_2012,GH-AA_gamb_2012_11,GH-AA_Ga-East_gamb_2012,GH-AA_Ga-East_gamb_2012_11,123.334045,-14.174389,-2.4263215,91.02947,-10.005791,290.6305,1.87686,-8.814329,12.245482,40.21097
AA0098-C,Madina_A6,David Weetman,Ghana,Madina_West,2012,11,5.667999999999999,-0.21899999999999997,F,AG1000G-GH,3.0,0.976,0.002,gamb_colu,coluzzii,coluzzii,GHA,Greater Accra,GH-AA,Ga East,coluzzii,GH-AA_colu_2012,GH-AA_colu_2012_11,GH-AA_Ga-East_colu_2012,GH-AA_Ga-East_colu_2012_11,-88.892235,4.1251807,2.5884833,-33.426327,-332.16983,0.6209613,-35.7755,-0.8776566,4.927628,10.364637
AA0112-C,Twifo_Praso__F3,David Weetman,Ghana,Twifo Praso,2012,9,5.609,-1.5490000000000002,F,AG1000G-GH,3.0,0.961,0.003,gamb_colu,coluzzii,coluzzii,GHA,Central,GH-CP,Twifu Heman/Lower Denkyira,coluzzii,GH-CP_colu_2012,GH-CP_colu_2012_09,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012_09,-69.78458,0.19752538,2.7173316,-4.1840262,18.38417,2.748974,-9.837588,9.633911,-28.466421,-46.308243
AA0089-C,Twifo_Praso__D4,David Weetman,Ghana,Twifo Praso,2012,9,5.609,-1.5490000000000002,F,AG1000G-GH,3.0,0.963,0.002,gamb_colu,coluzzii,coluzzii,GHA,Central,GH-CP,Twifu Heman/Lower Denkyira,coluzzii,GH-CP_colu_2012,GH-CP_colu_2012_09,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012_09,-71.05286,4.3761687,-1.5146291,-3.8561778,17.751953,10.232287,-3.8991194,-5.1134853,19.18876,-47.55601
AA0101-C,Twifo_Praso__E4,David Weetman,Ghana,Twifo Praso,2012,9,5.609,-1.5490000000000002,F,AG1000G-GH,3.0,0.961,0.002,gamb_colu,coluzzii,coluzzii,GHA,Central,GH-CP,Twifu Heman/Lower Denkyira,coluzzii,GH-CP_colu_2012,GH-CP_colu_2012_09,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012_09,-71.25532,2.9170291,-0.59503704,-3.210397,26.115187,2.997085,-72.20772,4.657386,-26.21952,43.44176
AA0113-C,Twifo_Praso__H4,David Weetman,Ghana,Twifo Praso,2012,9,5.609,-1.5490000000000002,F,AG1000G-GH,3.0,0.9640000000000001,0.002,gamb_colu,coluzzii,coluzzii,GHA,Central,GH-CP,Twifu Heman/Lower Denkyira,coluzzii,GH-CP_colu_2012,GH-CP_colu_2012_09,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012_09,-73.23309,1.6382557,5.046925,-5.5507097,24.878273,2.3112001,2.4675565,7.493644,-13.614361,-22.191656
AA0044-C,Takoradi_D10,David Weetman,Ghana,Takoradi,2012,8,4.912,-1.774,F,AG1000G-GH,3.0,0.972,0.002,gamb_colu,coluzzii,coluzzii,GHA,Western,GH-WP,Shama Ahanta East,coluzzii,GH-WP_colu_2012,GH-WP_colu_2012_08,GH-WP_Shama-Ahanta-East_colu_2012,GH-WP_Shama-Ahanta-East_colu_2012_08,-76.89176,2.4950738,1.5302619,-5.994911,26.036825,-11.744009,28.311562,14.969761,-27.047184,3.7662578
AA0105-C,Koforidua_D3,David Weetman,Ghana,Koforidua,2012,11,6.093999999999999,-0.261,F,AG1000G-GH,3.0,0.024,0.002,gamb_colu,gambiae,gambiae,GHA,Eastern,GH-EP,New Juaben,gambiae,GH-EP_gamb_2012,GH-EP_gamb_2012_11,GH-EP_New-Juaben_gamb_2012,GH-EP_New-Juaben_gamb_2012_11,119.388916,-14.725878,8.9004965,51.240604,-2.9246125,-38.362434,5.4337525,-101.29099,7.7618914,127.844
AA0070-C,Koforidua_B4,David Weetman,Ghana,Koforidua,2012,11,6.093999999999999,-0.261,F,AG1000G-GH,3.0,0.019,0.002,gamb_colu,gambiae,gambiae,GHA,Eastern,GH-EP,New Juaben,gambiae,GH-EP_gamb_2012,GH-EP_gamb_2012_11,GH-EP_New-Juaben_gamb_2012,GH-EP_New-Juaben_gamb_2012_11,175.34283,-186.61818,331.4131,-211.20905,15.381785,13.085427,-3.600775,-5.047193,2.8363082,17.770798
AA0075-C,Twifo_Praso__F1,David Weetman,Ghana,Twifo Praso,2012,9,5.609,-1.5490000000000002,F,AG1000G-GH,3.0,0.972,0.002,gamb_colu,coluzzii,coluzzii,GHA,Central,GH-CP,Twifu Heman/Lower Denkyira,coluzzii,GH-CP_colu_2012,GH-CP_colu_2012_09,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012_09,-68.04785,-2.0503106,1.5645245,-3.4299932,11.362969,0.68032354,47.476025,-7.990879,-38.19076,104.601
AA0041-C,Twifo_Praso__H3,David Weetman,Ghana,Twifo Praso,2012,9,5.609,-1.5490000000000002,F,AG1000G-GH,3.0,0.973,0.002,gamb_colu,coluzzii,coluzzii,GHA,Central,GH-CP,Twifu Heman/Lower Denkyira,coluzzii,GH-CP_colu_2012,GH-CP_colu_2012_09,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012_09,-71.128784,0.41435683,1.6656408,-1.2951573,24.469435,3.6473246,-78.03021,14.347832,-27.684332,39.53612
AA0042-C,Takoradi_C7,David Weetman,Ghana,Takoradi,2012,8,4.912,-1.774,F,AG1000G-GH,3.0,0.9740000000000001,0.002,gamb_colu,coluzzii,coluzzii,GHA,Western,GH-WP,Shama Ahanta East,coluzzii,GH-WP_colu_2012,GH-WP_colu_2012_08,GH-WP_Shama-Ahanta-East_colu_2012,GH-WP_Shama-Ahanta-East_colu_2012_08,-68.77772,1.3745209,0.43498546,-7.4718876,22.274181,6.761354,-25.726301,9.942184,27.62046,-25.235273
AA0114-C,Takoradi_F8,David Weetman,Ghana,Takoradi,2012,8,4.912,-1.774,F,AG1000G-GH,3.0,0.977,0.002,gamb_colu,coluzzii,coluzzii,GHA,Western,GH-WP,Shama Ahanta East,coluzzii,GH-WP_colu_2012,GH-WP_colu_2012_08,GH-WP_Shama-Ahanta-East_colu_2012,GH-WP_Shama-Ahanta-East_colu_2012_08,-73.434586,1.661324,1.9678549,-6.5019197,10.309397,11.934273,3.695598,-8.6847315,0.44047555,-4.8149343
AA0126-C,Takoradi_G8,David Weetman,Ghana,Takoradi,2012,8,4.912,-1.774,F,AG1000G-GH,3.0,0.955,0.002,gamb_colu,coluzzii,coluzzii,GHA,Western,GH-WP,Shama Ahanta East,coluzzii,GH-WP_colu_2012,GH-WP_colu_2012_08,GH-WP_Shama-Ahanta-East_colu_2012,GH-WP_Shama-Ahanta-East_colu_2012_08,-71.34659,0.1691433,-4.0485835,-3.861914,14.726149,2.477497,-28.719658,-6.36809,-35.203873,19.197378
AA0093-C,Koforidua_C3,David Weetman,Ghana,Koforidua,2012,11,6.093999999999999,-0.261,F,AG1000G-GH,3.0,0.026000000000000002,0.002,gamb_colu,gambiae,gambiae,GHA,Eastern,GH-EP,New Juaben,gambiae,GH-EP_gamb_2012,GH-EP_gamb_2012_11,GH-EP_New-Juaben_gamb_2012,GH-EP_New-Juaben_gamb_2012_11,121.11452,-15.476997,-33.46414,28.534498,-6.805573,-62.068405,-9.563707,-39.808197,5.1958146,-15.318898
AA0123-C,Twifo_Praso__D2,David Weetman,Ghana,Twifo Praso,2012,9,5.609,-1.5490000000000002,F,AG1000G-GH,3.0,0.968,0.002,gamb_colu,coluzzii,coluzzii,GHA,Central,GH-CP,Twifu Heman/Lower Denkyira,coluzzii,GH-CP_colu_2012,GH-CP_colu_2012_09,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012,GH-CP_Twifu-Heman-Lower-Denkyira_colu_2012_09,-72.74379,1.8882151,1.1346838,-2.989748,19.540974,-0.99399394,88.03331,13.769365,-245.84886,-37.35432
AA0054-C,Takoradi_E7,David Weetman,Ghana,Takoradi,2012,8,4.912,-1.774,F,AG1000G-GH,3.0,0.975,0.002,gamb_colu,coluzzii,coluzzii,GHA,Western,GH-WP,Shama Ahanta East,coluzzii,GH-WP_colu_2012,GH-WP_colu_2012_08,GH-WP_Shama-Ahanta-East_colu_2012,GH-WP_Shama-Ahanta-East_colu_2012_08,-65.89983,-0.3759554,1.8450879,0.5979412,31.576931,2.945512,-34.309563,18.782364,22.000921,-50.24609
AA0128-C,Takoradi_H11,David Weetman,Ghana,Takoradi,2012,8,4.912,-1.774,F,AG1000G-GH,3.0,0.976,0.002,gamb_colu,coluzzii,coluzzii,GHA,Western,GH-WP,Shama Ahanta East,coluzzii,GH-WP_colu_2012,GH-WP_colu_2012_08,GH-WP_Shama-Ahanta-East_colu_2012,GH-WP_Shama-Ahanta-East_colu_2012_08,-66.28173,1.2170408,-0.24377756,-3.3061054,22.504417,3.8232422,-16.44514,5.7602396,-10.876134,-1.1283824
AA0129-C,Koforidua_F3,David Weetman,Ghana,Koforidua,2012,11,6.093999999999999,-0.261,F,AG1000G-GH,3.0,0.022000000000000002,0.002,gamb_colu,gambiae,gambiae,GHA,Eastern,GH-EP,New Juaben,gambiae,GH-EP_gamb_2012,GH-EP_gamb_2012_11,GH-EP_New-Juaben_gamb_2012,GH-EP_New-Juaben_gamb_2012_11,126.28623,-19.624107,-2.9220853,57.620182,-4.799816,-60.86341,-10.381393,-168.69063,-5.4369993,74.25789
AA0094-C,Koforidua_E4,David Weetman,Ghana,Koforidua,2012,11,6.093999999999999,-0.261,F,AG1000G-GH,3.0,0.057999999999999996,0.002,gamb_colu,gambiae,gambiae,GHA,Eastern,GH-EP,New Juaben,gambiae,GH-EP_gamb_2012,GH-EP_gamb_2012_11,GH-EP_New-Juaben_gamb_2012,GH-EP_New-Juaben_gamb_2012_11,98.843346,-24.424425,21.121094,27.769361,-5.4718513,-12.393633,27.077942,48.079655,-14.348683,-59.232952
AA0118-C,Koforidua_B5,David Weetman,Ghana,Koforidua,2012,11,6.093999999999999,-0.261,F,AG1000G-GH,3.0,0.024,0.002,gamb_colu,gambiae,gambiae,GHA,Eastern,GH-EP,New Juaben,gambiae,GH-EP_gamb_2012,GH-EP_gamb_2012_11,GH-EP_New-Juaben_gamb_2012,GH-EP_New-Juaben_gamb_2012_11,108.346176,-12.40975,-11.792994,54.27849,-6.8560963,-67.66023,-6.9241943,-40.20745,-1.2840859,31.585009
AA0071-C,Koforidua_G5,David Weetman,Ghana,Koforidua,2012,11,6.093999999999999,-0.261,F,AG1000G-GH,3.0,0.064,0.002,gamb_colu,gambiae,gambiae,GHA,Eastern,GH-EP,New Juaben,gambiae,GH-EP_gamb_2012,GH-EP_gamb_2012_11,GH-EP_New-Juaben_gamb_2012,GH-EP_New-Juaben_gamb_2012_11,102.24808,0.37380254,-8.001291,14.0963955,-2.9038005,-42.286644,-5.6714244,-51.325977,-10.040105,2.9440506
AA0097-C,Madina_E4,David Weetman,Ghana,Madina_West,2012,11,5.667999999999999,-0.21899999999999997,F,AG1000G-GH,3.0,0.981,0.002,gamb_colu,coluzzii,coluzzii,GHA,Greater Accra,GH-AA,Ga East,coluzzii,GH-AA_colu_2012,GH-AA_colu_2012_11,GH-AA_Ga-East_colu_2012,GH-AA_Ga-East_colu_2012_11,-74.03638,3.0920918,-0.4079483,-1.624522,9.07674,-5.026748,88.29947,-20.570562,70.77252,32.386353
